Reservation-id,Reservation_status
32597237,2
77491577,1
64627593,1
83467621,1
39378946,1
30573845,2
76301539,3
15413452,2
59474405,1
18401635,1
76529547,1
7379978,1
12870914,3
38688367,3
51572415,1
61096650,3
84100297,1
66660796,1
82925803,1
49009601,2
80720138,2
82681968,1
46283531,2
36192374,1
87846915,1
964706,1
95722773,1
13090702,2
92563485,2
44574975,1
62829280,1
2519077,1
52702877,2
11817789,2
21486995,2
82240870,1
81843608,2
27177544,1
90373160,1
84805472,1
90287000,1
6372131,2
45982138,1
32649490,1
52362704,1
74782301,1
88582394,1
5778999,2
99865370,1
56993732,2
58545933,3
68090145,2
82015514,1
73986568,1
41768772,2
8639098,1
71066522,1
66271696,1
60976249,3
88813842,1
45257482,3
45205638,1
70883085,1
73940542,3
9181036,1
53524606,2
77246132,2
37867080,2
99805169,1
50339108,1
44021654,2
8853439,1
11103245,3
22592855,1
71025964,1
65651720,1
24262834,3
33720048,1
68422365,1
86629674,1
33621396,2
53001947,3
99468721,1
13977094,3
97698460,3
88107235,1
32880915,2
94103059,2
23934717,1
64829276,1
29933861,2
30948732,3
94698701,1
35653219,1
87537168,1
68550289,1
22356627,2
95289606,1
91802072,1
89261512,1
56446220,2
54890181,1
95094327,1
80509987,1
74754942,2
67380812,3
99756896,1
2430028,1
77648216,2
83191944,1
17684010,1
29226178,2
99708842,1
69210554,2
33465549,1
81670375,3
23380975,1
69729338,1
89183454,2
75878079,1
36265195,2
32969255,1
28930887,3
50815091,2
1881274,1
1155758,2
64172176,3
29271830,3
91401105,1
78336302,1
34951489,1
63801194,2
89966347,2
10808461,3
4406534,3
7602665,1
40660488,1
93569363,2
42802734,2
19595191,1
95357202,2
83609095,2
67585602,1
95974371,2
9625508,2
38099293,2
72649830,1
14660067,1
41232727,1
23402166,1
4984128,1
21210426,2
41447112,2
60634462,1
8234321,2
21742258,1
255736,2
87479737,3
44802651,2
6301724,1
7975341,1
3863462,2
20779713,1
72020813,2
10459657,2
69510797,3
61443270,2
47713030,2
61438557,1
39523483,2
60959311,2
68800796,3
30713627,1
3141740,2
44778691,1
40673727,3
86740083,2
45058735,1
50054962,2
66661559,1
11384099,3
1624305,3
97629136,3
12775174,1
68109958,1
98499290,1
82624659,2
20472760,1
87054305,1
18197773,3
442773,1
39873114,1
92146832,1
87410502,2
79043692,2
54551201,1
40962670,1
59372611,1
1482209,1
86239976,1
82771697,1
39319078,1
24387898,2
6229724,3
28534345,1
51997718,1
19167171,2
61117547,1
64788698,2
12960669,2
11787022,1
34818088,1
67165469,2
67459890,1
65155373,1
48498201,1
92165704,1
33247236,1
46678262,2
63491163,1
47950865,3
68385398,3
22697348,2
66088269,1
57011312,1
3061001,1
25175876,2
12286644,1
53403546,2
30929972,2
42702118,2
9235904,1
43987683,2
13579467,1
1829883,3
88992850,1
6830595,1
19915866,1
41278258,1
80670693,1
75433844,1
4318167,3
25692244,1
56763048,1
94230735,1
18759065,1
39385054,3
39295632,1
29101448,1
23973990,2
33218331,1
77697751,3
52593494,2
72754167,2
29525359,1
87476952,1
59685178,2
81641413,1
79100181,1
95245839,2
22640274,3
46795646,1
68422702,1
97204913,2
95444147,3
322633,1
98072286,1
21107683,2
71511156,1
46335826,3
68398987,1
8987123,1
12827854,2
43711013,2
79780211,1
31267900,2
99850766,2
52418975,1
65554993,3
41176381,3
21483630,2
46162917,1
12828035,1
22687237,1
8108399,2
94112231,1
97245300,1
82029052,3
43272362,2
69999465,1
74302517,3
57351878,3
15577242,2
82280845,2
3326101,1
32240604,2
54139621,2
80424676,2
47831746,1
70681972,2
26551703,1
100679,2
85458407,3
76449238,2
19023443,3
97569024,1
31790666,1
96561506,2
70812048,2
70771145,1
85065167,2
58312846,1
85446936,2
18683134,2
37261811,1
48590326,1
90511459,2
88402771,1
18609405,1
70536512,3
48723766,1
71682104,2
84472884,1
94540524,3
20081672,1
90498156,1
39862102,1
2986513,1
71020923,1
11050974,1
73947319,2
25148166,2
26200175,1
63700293,1
65966555,3
73094116,2
94797207,1
41802714,3
25360364,2
62913302,1
48317204,1
11679216,2
344030,1
26342770,1
2130705,2
47654490,1
21859676,1
9377354,1
57546978,2
7190821,1
14372532,2
69350556,1
40747350,3
64810591,1
41043772,1
21753367,1
80434987,2
37868684,1
51249933,1
80359817,1
49489899,3
23216017,2
88072468,2
23142597,2
81007808,1
54623562,3
18324699,1
75498272,3
1168199,2
47904671,1
55625010,3
93802723,1
60312495,1
27958779,1
54691652,2
146559,2
63061351,1
34952205,1
35587413,2
92386141,2
68007883,3
57477534,3
7771634,1
60610853,2
64099015,1
48980211,1
53361809,3
72565508,2
33983544,1
76884064,2
26480449,3
36637637,1
55159501,3
62075452,1
96603700,2
58434136,1
50250520,3
8551884,1
85496242,1
60183897,1
23295227,1
31423767,2
64465482,1
78474247,3
62561054,2
10245009,3
80245871,1
79192194,1
5827840,1
48867091,2
67906642,1
26314538,1
72862999,1
71352584,1
54379534,2
32829294,1
20971718,3
44936084,2
16012987,1
71421587,2
96874644,2
25404551,1
91368194,1
25128592,2
39421277,1
83073780,2
72464404,1
69692541,2
26635402,1
45065812,1
10977469,2
90675225,2
28449927,1
24375409,2
27550950,2
49442899,2
52865393,1
26100559,1
98967268,3
33902173,2
51494485,1
12503686,1
97884772,2
12243817,3
17410417,2
77507446,3
46167372,1
41551935,3
15561096,1
64106937,1
86772355,3
91274201,3
99710889,1
30492803,1
74914286,1
31427936,2
20205577,1
78337063,1
22339600,1
19874078,1
56326367,1
46598038,1
65740316,1
40028177,1
75646514,1
5152643,1
1105612,2
66485161,3
76426906,3
44654410,1
90528802,1
12965017,1
49823963,1
57078122,2
49531178,1
61878166,2
33810479,2
73771918,2
38371274,2
91007713,1
59377797,2
77291288,1
22691991,2
11024543,3
55315656,2
59995428,3
43061646,2
34458985,1
81263177,2
86380742,2
32894739,2
11831033,1
9536552,3
65456983,2
77304094,3
51453126,2
89330598,1
45527180,1
23711406,1
18858868,1
59430808,2
43117469,1
53807169,2
23758133,2
56271369,1
75383675,3
15776314,1
7353440,1
50671309,1
16988296,2
59097958,2
68141368,1
41782313,1
37579960,2
13925964,2
76438193,1
17183138,1
92185592,1
86429823,1
33147964,1
81894339,2
51268497,2
1387022,1
93019323,1
97808763,3
89514467,2
66229306,1
94180843,1
84993696,2
98839800,1
385120,3
87732768,1
92762969,1
83085916,1
10618184,3
26680071,1
12981748,2
59549278,2
9526815,2
81392523,1
60572413,3
39246430,2
3094636,3
20506586,1
69117467,2
69787976,1
81349158,1
51743437,2
49476942,2
71839850,1
89341744,2
93008272,1
2219837,1
41751726,1
66838564,1
6724635,1
2241902,1
86151761,1
80147569,2
7101365,1
44511291,2
88079653,1
52865260,1
33218313,1
34824911,2
58810231,1
58130671,2
85207721,1
93964114,1
59789215,1
4649037,2
58358126,1
4650785,3
44716312,2
43314265,3
12961368,2
64349345,2
4588276,3
62187682,1
65922130,3
56454382,2
15154520,1
73935467,3
32794287,1
71999295,2
59532442,1
6634001,1
14908846,3
30991152,1
21915580,1
88370208,2
46845932,2
94592577,2
8139697,3
48116251,2
29726119,1
98939344,1
23964548,2
36722406,3
82038699,1
21051428,1
37198035,1
73884821,2
66522950,2
80729114,2
60290818,2
84211221,2
93372712,1
26270930,3
25714167,1
48131698,2
56723341,2
73052957,1
83968500,1
29536498,2
41275836,1
62914733,2
12030000,1
10180058,1
2712446,1
46374832,2
6155515,1
77919222,1
67485233,1
32731314,1
49308675,1
13300044,1
97331668,1
57298799,2
95496525,1
48044351,3
10344640,2
1860691,1
30032094,3
52576883,3
83216764,1
21313241,1
75104688,1
26077976,1
56731782,2
11755297,3
3995196,3
55448267,2
63331247,3
423519,2
92672803,2
41823717,1
15869969,3
61297830,1
13844550,1
45326867,1
48394298,2
69388614,2
5166281,3
39154996,2
834471,2
10032261,3
76697462,2
12103210,1
59820162,1
12266886,1
54070340,1
96352434,1
35245843,1
87923139,1
56960414,2
96042376,1
4577940,3
91978599,1
22850339,2
94106138,2
7684286,1
70709751,1
8399281,1
99113400,1
22778822,1
16044174,1
41842808,1
22463820,2
77617534,1
47527250,1
27900391,1
98411832,1
67344420,3
67746547,1
43473465,2
95756858,1
87840884,3
10958598,2
75104092,1
25633505,1
22101459,3
76431464,1
38684336,3
92476858,2
45200833,2
88957616,2
57085019,2
38696010,2
2798037,2
54374290,2
37171306,3
27965213,1
536219,3
69557488,1
92635162,3
55668964,1
77747162,1
77213711,2
50413354,1
46148474,3
30884270,1
45601437,2
38810153,1
90947336,2
64809030,1
47504653,2
85537455,2
64805405,2
13543115,1
6450455,1
71846898,2
25442004,3
46009929,3
99982225,3
2293656,1
61097617,2
53979776,1
18055208,1
30723442,1
34210726,2
62585112,3
57055232,3
62074286,1
55645316,1
2221573,1
11628282,1
52522070,1
99051077,2
7576530,1
68285617,1
22876778,1
30772530,1
28027298,1
54822029,3
12402536,2
42883842,3
29453719,3
99528131,2
15938091,1
68333080,3
12447784,2
6280972,2
62412818,1
46733506,3
18609182,1
51293574,2
16841366,1
24341514,2
92081153,1
2982616,3
78317376,1
26590311,1
9222955,3
84792801,2
72211200,1
98482889,1
74399157,2
9784901,2
84087248,1
2466496,1
5798406,1
10805856,2
74038897,1
76166687,3
70256430,2
99539532,1
27774731,3
83108063,1
6453675,2
70095267,1
10866821,1
42285667,1
6541697,1
298258,1
94997431,2
68526693,1
64493971,1
35060342,1
63755975,3
30597945,1
59019732,1
54874457,2
54153141,2
16928467,1
78017410,3
24066672,2
11344846,2
47718960,1
18063859,1
48947279,1
73170938,1
35679838,2
38262540,2
22808223,2
54960834,1
8615769,2
15612750,1
35364024,1
82832190,3
5851697,1
83584833,2
71309814,2
63792048,1
21168262,3
55655549,1
91294583,1
65487723,2
85150317,2
37320281,1
69474947,1
78619486,1
85348285,1
14680676,1
63111394,2
76479422,3
31645350,1
78326224,2
90661793,2
25838820,1
98918449,1
60333915,2
74267204,1
97374427,3
79409258,2
48860043,1
30125722,2
5207284,1
76354945,1
78016591,1
47661716,1
66083124,2
21201121,2
42701655,1
70452869,1
99599082,1
41421084,3
70476396,3
39944616,2
18432525,2
73203994,3
26615892,2
35122476,1
4882237,1
21645389,1
83031683,1
75054217,1
70316383,1
58509971,1
72766823,3
30963900,1
67478845,1
15271098,1
67570740,1
83674014,1
7307988,1
97205512,1
49059940,1
63290286,1
48293717,3
79607632,1
49317412,1
55594999,1
44074683,2
49344213,3
36336995,3
11853594,2
91734377,1
20227183,1
1265547,2
51735086,3
87646214,1
95376728,1
37469563,1
37633288,2
18228713,2
55647895,1
38157546,1
97318445,2
82754814,2
33911269,2
75188130,1
61833829,3
40313708,1
48031238,3
11834483,1
22731352,1
52792899,1
45638406,1
16961545,1
9528344,1
60252468,1
97393857,1
69172836,3
92622070,1
42478621,1
72967028,1
95075959,2
21543690,3
83646596,1
84621589,2
78623723,2
54339997,1
53359936,1
52499554,3
32754623,1
51605539,1
52547915,2
80338288,1
94586433,2
80916902,1
99259352,2
80523635,1
47232512,2
3843255,2
7628369,2
84297555,1
20086711,3
8245282,3
65627144,3
81225306,3
71797829,2
91683299,1
4440528,2
55454923,2
61081612,2
83804555,1
95319204,3
49618143,1
78710175,3
96462721,1
69441406,2
47358170,1
21007556,1
74220194,2
86167775,1
74789631,2
26698230,2
98365493,1
1623211,1
30332079,1
79247958,1
6146859,2
87000052,1
76695249,1
29713558,2
9907801,3
9317491,1
25780833,1
21098527,2
85936303,1
37055225,2
64574136,1
60991661,2
26136545,2
95327958,3
79736508,1
7734288,3
72492324,2
38294195,1
19164874,1
85685705,1
32601571,1
82920139,1
71071216,2
31439444,3
71728834,3
67895136,2
94618632,1
26641241,1
97765897,3
67462384,1
92843509,2
47546011,1
32481134,1
19037297,2
6867527,2
18738048,3
91247576,3
28348117,1
14776929,3
88946501,3
60198776,1
46882893,2
32891408,3
83953970,1
50560181,2
52490175,2
31978954,1
92943593,1
77390700,1
79076594,1
8334519,1
81577179,3
8584289,1
11599120,3
45473652,1
5909549,1
49689234,3
37334356,1
48431379,1
90897814,3
13411865,1
81303565,1
84587880,1
53849700,1
76739157,2
35894492,1
15576528,2
37326239,2
21551504,2
20748907,3
87138372,3
66875030,1
12482222,1
30603259,2
16621201,2
49459908,1
65324279,1
44524349,2
68518967,2
67638190,1
28701425,1
31825028,1
50781984,1
57645092,1
60731930,1
1049488,1
93125226,2
47779427,1
23910370,1
95762631,1
51245266,2
31656607,2
39233359,3
45217885,2
90697590,1
17473992,2
65377461,2
16315798,1
97368251,2
55295718,1
26941717,3
16214362,1
48306430,3
66830972,2
65237582,1
61940550,3
1384720,2
51845553,1
30442529,3
19693266,1
25532421,2
78552256,1
27935584,1
37133968,2
75078090,2
46138443,1
90018189,1
75038038,1
13666585,1
48146893,2
48234921,2
73228748,3
62956131,3
95425926,1
24147362,1
80924116,2
4431018,3
89126590,1
76107510,1
19447668,1
28032096,2
98154983,3
16442638,2
21374488,3
20352990,1
62553001,1
17358202,2
82328228,2
32732253,1
44499858,1
92341843,1
38093978,1
24552370,2
83651671,2
13648146,1
7952936,1
90405063,1
71365967,1
86538332,2
13639344,2
68492935,1
22308123,1
27430394,3
16523014,1
99727808,1
15228342,3
8753114,2
25464158,2
74042706,1
87651378,1
48230750,1
9429360,1
89908453,3
59779632,1
53634788,1
86158783,1
72671408,3
95379227,1
98705794,1
23773248,1
53558353,1
62812607,2
8662623,1
57729089,1
30172004,3
68318,3
78725187,3
42471625,1
92539534,1
27777100,3
49896464,1
49627174,1
63452695,2
11839133,1
60252383,2
28203548,1
52145976,1
96245471,1
85619324,1
22689905,1
82119035,2
5613791,1
2790403,2
15246210,2
56761077,3
35673687,2
34662730,1
7891943,1
56720001,3
36833630,1
35333204,1
32631580,2
1241907,3
23434367,1
90964626,3
85846294,2
14411182,3
43504013,2
67541827,1
76235501,1
60141508,1
58831831,2
59293650,2
32836106,1
17183168,2
35902527,2
21646184,2
40824343,1
22052744,1
64189516,2
56300692,1
93449150,2
79235295,2
21613979,1
55967964,1
29913598,1
93742460,1
66606126,2
95367563,2
87162513,2
92526335,1
8076511,1
73847953,1
47385700,2
77966835,1
37579215,2
26243545,1
21812269,2
6409114,3
57392971,2
19767398,1
74060235,1
28124818,1
59580432,2
62540637,3
7264169,1
5706435,1
66555318,2
95070625,3
54944571,1
45080277,1
40542724,2
7274014,2
70068622,3
31012066,1
21220589,1
85837267,2
36695999,1
42331245,2
67143963,1
82558546,3
46947074,1
81821726,2
88317524,1
60382297,2
81119941,2
57582771,1
85868552,2
40289722,2
6666823,3
11419979,1
23989351,3
86757901,2
15881609,1
82764348,3
43713979,2
11630234,1
10541829,1
36609272,3
84098506,2
21494125,1
58302950,1
99413607,1
19139587,2
14888385,2
27094493,1
45385947,1
43085117,3
7364514,3
77274278,1
22997376,2
17609344,1
83192976,1
57651929,3
61485968,2
3010978,1
13423022,3
17963529,2
39614885,2
74112796,1
99961316,2
25328768,2
74919823,1
14077765,3
66663224,2
11924996,1
85784923,3
55834534,2
21059575,2
39641094,1
91483981,2
95837906,2
99115384,1
2807494,1
24671722,1
37407407,1
75873152,1
81972360,1
39205253,2
70090390,1
69060786,2
41876769,1
8660729,2
30724993,1
54740023,1
18875352,3
75507333,1
42531222,1
40092495,1
52686791,3
85760116,2
31854060,2
22982993,2
33090365,1
89945473,1
32184517,1
90067568,1
34291467,3
94509732,1
96965810,2
36949796,1
70461460,1
54763754,3
42329401,1
51368911,3
42331920,2
92432382,1
78524118,1
31843079,2
42704518,2
63345571,3
4855164,1
71229894,2
33514337,1
52000526,3
52287951,1
88808150,2
2830269,2
80494453,2
32905391,1
92326050,1
84380901,1
97127845,1
34116454,2
32647014,1
55240625,2
82651375,1
43453111,2
6771023,2
3354403,2
92039626,2
91014705,2
41921834,2
8901216,2
23480543,3
63573419,1
13346059,2
35396924,2
48803735,2
87535107,2
90563621,2
567520,1
86593443,3
47611611,1
39863741,3
28568441,1
38932769,1
28495940,1
77641549,1
36314529,2
33787722,2
50189940,1
56602311,1
48354691,1
33053560,2
83915119,1
36945931,2
88936756,1
1737355,1
94036739,1
32814808,3
98233883,2
75178481,1
52950446,2
10267064,2
16186505,3
51581940,1
93630028,2
2599721,3
63215234,1
90363870,3
70218719,2
52614588,2
94093356,2
40228729,3
69047112,1
68580741,1
6404502,3
1582051,3
18945676,1
75269287,1
46295940,2
21736444,1
43740135,2
82181502,1
55548773,2
22809172,1
54371670,2
95356183,1
25490845,1
68109512,2
69231911,3
48317103,1
94286691,2
72398284,2
79470190,3
70340980,2
16520129,2
21401468,2
5176392,2
96623093,1
45647795,1
29061949,2
66630075,1
36625655,1
53404048,2
50306620,3
87915215,1
11012785,1
55035543,2
90972458,1
58635173,2
6761650,1
38171346,1
33900019,2
80248967,1
9149580,1
58739528,1
62774962,1
93821649,1
69858344,1
60330243,3
18023232,1
44811514,2
89096698,1
32015244,3
41124676,1
9452383,1
3930633,1
55306217,1
80554370,1
1331314,1
61471691,1
20764931,1
80848701,3
87735680,1
13619724,3
6969326,1
97817763,1
23242377,1
41132575,2
74359998,2
54053297,2
3875231,2
96304410,1
6448686,2
42094348,3
82163596,1
6520839,2
54519834,2
80593075,2
94119065,1
7178635,1
45478068,1
82038862,1
75845281,3
21160037,1
91041527,2
20233226,2
60145766,2
70410069,2
45235935,2
67835297,2
76100039,1
35209776,3
15625213,2
99133983,2
28951321,1
69156739,1
15507498,3
76547659,2
96357259,1
99559083,1
821376,1
67772944,1
25442545,1
15246701,1
21540236,1
40945273,3
88171283,2
13918399,1
60156469,2
21116630,1
72833095,1
43414875,2
94132784,2
96385717,2
67103292,3
59514237,1
2761985,2
2933606,1
62686912,2
56910850,2
82119637,1
64336892,1
28127237,3
94622531,3
8278097,1
29401477,1
71789602,3
50482646,3
16482466,3
58855971,1
44548213,1
78789377,2
40806438,2
57225981,1
47419937,3
20930826,2
28640493,1
63284313,2
34084210,3
16599563,2
67413491,3
46031389,1
20611469,1
7632520,2
74186254,1
28611959,1
53978907,2
77208177,1
2860306,2
94469494,1
66634626,2
83613144,1
17791372,2
99093252,1
95980896,2
30462130,1
24922413,1
36220497,2
40943888,1
53149506,2
58929848,1
35680213,2
69625514,2
40665326,1
99540478,1
91191393,1
16816082,3
5736450,1
99983667,3
4573733,1
78517972,1
80964309,2
21330207,1
63664612,1
16986311,1
70505396,2
55367030,1
86896833,3
33956778,1
44554348,2
46230473,1
37578108,3
30661471,2
7221301,2
94435519,1
30748418,1
23437956,2
50323599,2
32843248,1
45793593,2
15887185,1
66012657,1
23681376,2
85736996,1
