Reservation-id,Reservation_status
12946891,2
38282546,2
19585385,2
61708136,3
36684071,1
92236537,2
7934880,2
52580122,2
33053296,3
26818960,2
80423078,3
4535931,3
48747739,2
43683213,2
5025557,3
53985327,2
92923307,3
88450074,1
72110617,2
97619755,1
9236843,1
47095080,3
87587990,1
82451090,3
25553539,3
60362942,3
35025933,2
46262420,3
54353311,2
45625478,2
22498134,2
38550520,3
59567899,1
85263081,2
86272483,3
77150487,1
2718958,3
86529128,2
63593222,1
97907044,2
57117704,3
34139728,2
69755703,1
50295425,2
489569,2
20460868,1
34146657,3
44442423,3
61735297,1
16238707,2
98540026,2
16232630,1
88794796,2
52604895,1
92337882,2
9201042,2
91836596,1
16527896,1
41614945,1
29951275,1
75058864,2
95310373,1
73653384,1
32004848,3
53583531,1
58034214,1
98233510,2
4454983,2
672637,1
68525273,1
21361529,1
67048647,1
67690197,1
61528433,3
97727786,2
37595100,1
6302097,1
69754182,1
72259602,3
3641848,2
32731707,2
3556731,1
60940241,3
93897474,1
65715013,2
82670065,3
98928971,1
9907656,1
52294619,1
82509446,1
14366947,3
86425434,2
38431913,3
84678556,3
26967757,1
30037430,1
10378995,1
65525448,2
79897767,2
738956,3
52312220,2
12973691,1
1136559,1
85771728,1
83911057,1
78641911,1
56483609,1
97270148,1
22744114,3
3477007,1
11471017,1
65751836,1
78283725,3
68656076,1
34125677,3
29373913,3
32247205,3
70741695,1
74248187,3
92259027,1
3596204,3
23506394,3
65045531,3
98577176,3
59986478,3
94955605,3
35655135,1
23663674,1
99664548,1
59855510,1
18969348,1
26265371,3
55750229,1
89602422,3
90783462,1
34300225,1
46903391,1
80155697,1
27662142,2
6222390,1
85524525,3
37480007,1
55428598,1
65797493,1
20061960,2
47199087,2
10260418,1
9746752,1
67139468,1
60634871,1
53819054,3
89830064,1
33243297,1
34890362,1
35896451,1
34911706,1
25998722,2
97178538,1
649124,1
61367175,2
17460804,3
85973647,1
44925821,1
42420723,1
69893288,1
31899876,1
62575378,1
63669387,3
55667532,1
70405950,2
38224976,1
90491030,1
72970791,1
40483145,3
87800461,3
94525681,2
93422353,1
39341346,2
65817461,1
81624414,1
49497444,1
1164005,1
85925462,2
91210577,1
90397982,1
79389419,1
32941111,1
86861463,1
94442457,2
38607749,1
70560954,1
29388468,2
84899203,1
22945006,1
30689639,1
61622598,1
95414443,1
43581896,1
86078165,1
77062771,1
84263576,2
12584187,2
11256358,1
9122782,3
43778704,2
17470915,1
65940919,3
25192909,2
40113251,2
27380459,1
93153045,3
71846686,1
4363902,1
89617312,1
77224569,1
60284929,3
89154977,2
38987701,1
60529273,1
80988629,1
95564150,1
23565115,1
71925855,3
56594943,1
62896128,1
320974,1
61945559,2
51102079,1
17944404,1
74097915,1
72961577,3
9406065,2
31712999,1
772477,1
40876045,1
15525680,1
1220121,2
66373347,1
77485565,1
1709337,2
78783753,3
36118674,1
16034345,1
95411958,2
65283644,1
65974018,1
97308841,2
94035715,1
2780702,1
57537559,1
51223964,1
47840681,1
67776455,1
89529997,3
57812290,1
94519587,1
79663212,1
54828270,2
74811794,3
83345601,1
56570387,2
95026867,1
51381402,1
58074618,1
45015777,2
20609696,1
53246505,1
17367864,3
78968593,3
75176421,1
61418404,1
85020961,1
91920213,1
20137143,1
32345779,1
34956784,2
73216190,1
81278503,1
76449258,3
39481842,1
59827519,1
47252802,1
35043113,1
24583080,1
73050389,2
72460331,1
76872180,2
2132883,1
24137681,1
91676758,1
51264056,2
34657093,1
82768374,1
62247784,1
9209094,1
8727009,2
99694281,1
75890985,1
7334404,1
69203107,1
15049567,1
40660103,2
84200991,1
68582654,1
78684562,1
2255268,1
16921933,1
63837732,1
4731034,1
2823450,1
65338348,1
70252390,1
68425557,1
35313163,1
90162894,1
22124694,1
93127191,1
66087258,3
99927089,1
66271439,1
33981655,1
45405102,3
74623799,1
45329763,1
40057073,1
98869764,3
63689535,3
40679347,1
10231015,3
4768008,1
84146039,1
58162426,1
72961971,1
89192605,2
29711403,2
38619269,1
18739601,1
67221043,1
30962836,1
57123141,1
64247976,1
32539333,3
71881293,1
4498414,3
30658759,1
50848259,1
42166026,1
60918816,1
8554259,1
79685291,1
18061332,1
34182637,1
20209689,1
70923481,1
53176772,1
57825978,2
76289146,2
70522186,1
79469857,1
56567337,2
65100356,3
67322260,1
84520269,3
31754068,1
80079409,1
88645371,1
72759458,3
26478361,1
84805785,1
54353676,1
42664865,1
68053239,1
19544177,1
2042510,1
16366144,3
12280716,1
64301770,2
75984731,3
71615098,3
82440114,3
3633598,2
28676460,1
25997925,1
13468858,1
76193682,1
15938319,1
26316748,2
69906105,1
99146661,1
5100624,1
51555503,1
23378791,1
10181515,1
25247938,1
66900837,1
50504572,3
86339920,1
84106109,3
27926291,1
24563762,1
26614815,1
57297857,1
38096780,1
24372436,1
85819413,1
91042702,1
68953549,1
44390749,3
29163663,1
24744742,2
99742323,2
3494637,2
46430910,2
87687863,1
36272486,2
89842859,3
75033128,2
27927711,2
33515702,3
63063406,3
31874018,1
2474153,1
96647907,3
78617449,1
56358558,1
48419566,1
13868313,1
50918269,1
1097513,1
7640295,1
73305940,3
25777461,1
69099321,1
77466976,1
76053774,1
96792780,2
98761627,1
73437079,1
90953434,2
60335743,1
78402237,1
47994902,2
15981661,1
93844687,1
84852694,3
48273730,1
64483572,1
57590463,3
2516360,1
16393790,1
42746498,1
6013315,1
20914768,1
29868001,2
82789513,1
91924362,1
59292493,1
54269093,1
80007056,1
91930301,2
71591534,1
61340580,1
17562504,3
11362956,1
34700604,1
41874714,2
81399524,1
244000,1
65102091,1
96681770,1
3042934,1
10668465,2
12693432,3
84215591,3
80554215,1
5322069,1
32202952,1
38282132,1
78657053,1
73222811,2
91388609,2
83226738,1
32597237,2
77491577,1
64627593,1
83467621,1
39378946,1
30573845,1
76301539,3
15413452,1
59474405,1
18401635,1
76529547,1
7379978,1
12870914,1
38688367,2
51572415,1
61096650,3
84100297,1
66660796,1
82925803,3
49009601,2
80720138,1
82681968,3
46283531,2
36192374,1
87846915,1
964706,1
95722773,1
13090702,3
92563485,1
44574975,1
62829280,1
2519077,1
52702877,3
11817789,1
21486995,1
82240870,1
81843608,1
27177544,1
90373160,1
84805472,1
90287000,1
6372131,1
45982138,3
32649490,1
52362704,1
74782301,3
88582394,1
5778999,2
99865370,3
56993732,1
58545933,3
68090145,1
82015514,1
73986568,1
41768772,3
8639098,3
71066522,2
66271696,2
60976249,1
88813842,1
45257482,3
45205638,1
70883085,1
73940542,3
9181036,1
53524606,1
77246132,1
37867080,1
99805169,1
50339108,1
44021654,3
8853439,1
11103245,1
22592855,1
71025964,2
65651720,1
24262834,3
33720048,1
68422365,2
86629674,1
33621396,1
53001947,3
99468721,1
13977094,3
97698460,1
88107235,1
32880915,1
94103059,1
23934717,1
64829276,1
29933861,1
30948732,1
94698701,2
35653219,1
87537168,1
68550289,1
22356627,1
95289606,1
91802072,1
89261512,1
56446220,2
54890181,1
95094327,2
80509987,1
74754942,1
67380812,3
99756896,2
2430028,1
77648216,3
83191944,1
17684010,1
29226178,2
99708842,3
69210554,1
33465549,1
81670375,1
23380975,3
69729338,2
89183454,1
75878079,1
36265195,2
32969255,3
28930887,3
50815091,2
1881274,1
1155758,1
64172176,1
29271830,2
91401105,1
78336302,1
34951489,3
63801194,1
89966347,1
10808461,1
4406534,3
7602665,1
40660488,3
93569363,1
42802734,2
19595191,1
95357202,3
83609095,2
67585602,1
95974371,1
9625508,3
38099293,1
72649830,1
14660067,3
41232727,1
23402166,1
4984128,1
21210426,1
41447112,1
60634462,1
8234321,2
21742258,2
255736,3
87479737,1
44802651,2
6301724,1
7975341,1
3863462,1
20779713,1
72020813,1
10459657,1
69510797,2
61443270,2
47713030,1
61438557,3
39523483,1
60959311,2
68800796,3
30713627,1
3141740,1
44778691,1
40673727,2
86740083,2
45058735,1
50054962,1
66661559,1
11384099,3
1624305,1
97629136,1
12775174,1
68109958,1
98499290,1
82624659,1
20472760,1
87054305,1
18197773,1
442773,1
39873114,1
92146832,1
87410502,1
79043692,1
54551201,1
40962670,3
59372611,1
1482209,1
86239976,1
82771697,1
39319078,1
24387898,1
6229724,3
28534345,1
51997718,1
19167171,1
61117547,1
64788698,1
12960669,3
11787022,2
34818088,1
67165469,2
67459890,1
65155373,1
48498201,1
92165704,1
33247236,1
46678262,1
63491163,1
47950865,1
68385398,1
22697348,3
66088269,1
57011312,1
3061001,1
25175876,1
12286644,1
53403546,2
30929972,1
42702118,2
9235904,1
43987683,1
13579467,1
1829883,1
88992850,1
6830595,1
19915866,1
41278258,3
80670693,3
75433844,1
4318167,1
25692244,1
56763048,1
94230735,3
18759065,1
39385054,1
39295632,2
29101448,1
23973990,1
33218331,1
77697751,1
52593494,1
72754167,1
29525359,1
87476952,1
59685178,2
81641413,1
79100181,1
95245839,1
22640274,1
46795646,1
68422702,1
97204913,1
95444147,1
322633,1
98072286,1
21107683,1
71511156,2
46335826,1
68398987,1
8987123,1
12827854,1
43711013,1
79780211,3
31267900,1
99850766,2
52418975,1
65554993,1
41176381,1
21483630,1
46162917,1
12828035,1
22687237,1
8108399,1
94112231,1
97245300,1
82029052,1
43272362,1
69999465,1
74302517,1
57351878,1
15577242,1
82280845,1
3326101,1
32240604,1
54139621,1
80424676,1
47831746,1
70681972,1
26551703,1
100679,1
85458407,1
76449238,1
19023443,1
97569024,1
31790666,1
96561506,1
70812048,3
70771145,1
85065167,1
58312846,1
85446936,2
18683134,1
37261811,1
48590326,1
90511459,1
88402771,1
18609405,1
70536512,2
48723766,1
71682104,1
84472884,1
94540524,3
20081672,3
90498156,1
39862102,1
2986513,1
71020923,1
11050974,1
73947319,3
25148166,1
26200175,1
63700293,1
65966555,1
73094116,2
94797207,1
41802714,1
25360364,1
62913302,1
48317204,1
11679216,1
344030,1
26342770,1
2130705,1
47654490,1
21859676,1
9377354,1
57546978,1
7190821,1
14372532,3
69350556,1
40747350,1
64810591,1
41043772,1
21753367,1
80434987,1
37868684,1
51249933,1
80359817,1
49489899,1
23216017,3
88072468,1
23142597,1
81007808,1
54623562,1
18324699,1
75498272,1
1168199,1
47904671,1
55625010,3
93802723,1
60312495,1
27958779,1
54691652,1
146559,1
63061351,1
34952205,1
35587413,3
92386141,1
68007883,1
57477534,1
7771634,1
60610853,3
64099015,1
48980211,1
53361809,1
72565508,2
33983544,1
76884064,1
26480449,2
36637637,1
55159501,1
62075452,1
96603700,1
58434136,1
50250520,1
8551884,1
85496242,1
60183897,1
23295227,1
31423767,1
64465482,3
78474247,1
62561054,2
10245009,3
80245871,1
79192194,1
5827840,1
48867091,1
67906642,1
26314538,1
72862999,1
71352584,1
54379534,1
32829294,1
20971718,3
44936084,1
16012987,1
71421587,1
96874644,3
25404551,1
91368194,1
25128592,1
39421277,3
83073780,2
72464404,1
69692541,2
26635402,1
45065812,1
10977469,2
90675225,1
28449927,1
24375409,2
27550950,1
49442899,1
52865393,1
26100559,1
98967268,3
33902173,1
51494485,1
12503686,2
97884772,1
12243817,1
17410417,1
77507446,3
46167372,1
41551935,1
15561096,1
64106937,1
86772355,1
91274201,1
99710889,1
30492803,1
74914286,1
31427936,3
20205577,1
78337063,1
22339600,1
19874078,1
56326367,3
46598038,1
65740316,1
40028177,1
75646514,3
5152643,1
1105612,3
66485161,3
76426906,1
44654410,1
90528802,1
12965017,1
49823963,1
57078122,3
49531178,1
61878166,1
33810479,1
73771918,3
38371274,2
91007713,1
59377797,1
77291288,1
22691991,3
11024543,1
55315656,1
59995428,1
43061646,3
34458985,1
81263177,1
86380742,1
32894739,1
11831033,1
9536552,2
65456983,2
77304094,2
51453126,1
89330598,1
45527180,1
23711406,1
18858868,3
59430808,1
43117469,1
53807169,3
23758133,3
56271369,1
75383675,1
15776314,1
7353440,1
50671309,1
16988296,2
59097958,1
68141368,1
41782313,1
37579960,1
13925964,3
76438193,1
17183138,1
92185592,2
86429823,1
33147964,1
81894339,2
51268497,1
1387022,1
93019323,1
97808763,3
89514467,2
66229306,1
94180843,2
84993696,1
98839800,1
385120,2
87732768,1
92762969,2
83085916,2
10618184,3
26680071,1
12981748,2
59549278,1
9526815,2
81392523,3
60572413,2
39246430,3
3094636,3
20506586,2
69117467,1
69787976,2
81349158,1
51743437,1
49476942,3
71839850,1
89341744,2
93008272,2
2219837,2
41751726,1
66838564,1
6724635,2
2241902,1
86151761,1
80147569,2
7101365,1
44511291,2
88079653,1
52865260,2
33218313,2
34824911,2
58810231,1
58130671,1
85207721,1
93964114,2
59789215,2
4649037,1
58358126,1
4650785,3
44716312,2
43314265,2
12961368,1
64349345,1
4588276,1
62187682,1
65922130,3
56454382,1
15154520,1
73935467,3
32794287,3
71999295,2
59532442,1
6634001,3
14908846,3
30991152,1
21915580,3
88370208,3
46845932,1
94592577,1
8139697,3
48116251,1
29726119,3
98939344,1
23964548,1
36722406,1
82038699,1
21051428,3
37198035,1
73884821,3
66522950,2
80729114,3
60290818,1
84211221,3
93372712,1
26270930,1
25714167,3
48131698,1
56723341,2
73052957,1
83968500,1
29536498,1
41275836,3
62914733,1
12030000,1
10180058,1
2712446,1
46374832,3
6155515,1
77919222,3
67485233,3
32731314,1
49308675,1
13300044,1
97331668,3
57298799,1
95496525,2
48044351,3
10344640,1
1860691,1
30032094,1
52576883,3
83216764,1
21313241,1
75104688,1
26077976,3
56731782,1
11755297,1
3995196,3
55448267,3
63331247,2
423519,1
92672803,1
41823717,1
15869969,3
61297830,1
13844550,1
45326867,1
48394298,3
69388614,1
5166281,3
39154996,1
834471,1
10032261,3
76697462,1
12103210,1
59820162,1
12266886,1
54070340,1
96352434,1
35245843,1
87923139,1
56960414,1
96042376,1
4577940,2
91978599,1
22850339,1
94106138,1
7684286,1
70709751,1
8399281,1
99113400,1
22778822,1
16044174,1
41842808,1
22463820,1
77617534,1
47527250,1
27900391,1
98411832,1
67344420,3
67746547,1
43473465,2
95756858,1
87840884,1
10958598,1
75104092,1
25633505,1
22101459,1
76431464,1
38684336,1
92476858,3
45200833,3
88957616,3
57085019,1
38696010,1
2798037,1
54374290,1
37171306,3
27965213,1
536219,3
69557488,1
92635162,3
55668964,1
77747162,1
77213711,2
50413354,1
46148474,1
30884270,1
45601437,3
38810153,1
90947336,1
64809030,1
47504653,1
85537455,1
64805405,2
13543115,3
6450455,2
71846898,2
25442004,3
46009929,2
99982225,3
2293656,1
61097617,2
53979776,3
18055208,2
30723442,2
34210726,1
62585112,3
57055232,1
62074286,1
55645316,1
2221573,1
11628282,1
52522070,1
99051077,1
7576530,1
68285617,1
22876778,1
30772530,1
28027298,1
54822029,3
12402536,1
42883842,3
29453719,1
99528131,1
15938091,1
68333080,1
12447784,1
6280972,2
62412818,1
46733506,2
18609182,1
51293574,1
16841366,1
24341514,1
92081153,3
2982616,1
78317376,2
26590311,1
9222955,1
84792801,1
72211200,1
98482889,1
74399157,1
9784901,3
84087248,1
2466496,1
5798406,1
10805856,1
74038897,1
76166687,2
70256430,1
99539532,1
27774731,1
83108063,1
6453675,1
70095267,3
10866821,1
42285667,2
6541697,1
298258,1
94997431,3
68526693,1
64493971,1
35060342,1
63755975,3
30597945,1
59019732,1
54874457,2
54153141,1
16928467,1
78017410,3
24066672,3
11344846,1
47718960,1
18063859,2
48947279,1
73170938,1
35679838,3
38262540,1
22808223,1
54960834,1
8615769,1
15612750,1
35364024,1
82832190,1
5851697,1
83584833,2
71309814,3
63792048,1
21168262,1
55655549,3
91294583,1
65487723,1
85150317,2
37320281,1
69474947,1
78619486,1
85348285,1
14680676,1
63111394,1
76479422,3
31645350,1
78326224,1
90661793,1
25838820,1
98918449,1
60333915,3
74267204,3
97374427,3
79409258,1
48860043,1
30125722,3
5207284,1
76354945,2
78016591,1
47661716,1
66083124,3
21201121,1
42701655,1
70452869,1
99599082,1
41421084,1
70476396,3
39944616,1
18432525,3
73203994,3
26615892,3
35122476,3
4882237,1
21645389,3
83031683,1
75054217,1
70316383,1
58509971,1
72766823,1
30963900,1
67478845,1
15271098,1
67570740,1
83674014,1
7307988,3
97205512,1
49059940,1
63290286,1
48293717,3
79607632,1
49317412,1
55594999,1
44074683,3
49344213,3
36336995,3
11853594,3
91734377,1
20227183,1
1265547,2
51735086,3
87646214,3
95376728,3
37469563,1
37633288,3
18228713,1
55647895,1
38157546,1
97318445,3
82754814,1
33911269,3
75188130,1
61833829,1
40313708,1
48031238,1
11834483,1
22731352,1
52792899,3
45638406,1
16961545,3
9528344,1
60252468,1
97393857,1
69172836,1
92622070,3
42478621,3
72967028,1
95075959,3
21543690,1
83646596,1
84621589,1
78623723,1
54339997,1
53359936,1
52499554,3
32754623,1
51605539,1
52547915,2
80338288,3
94586433,2
80916902,1
99259352,3
80523635,1
47232512,1
3843255,1
7628369,1
84297555,1
20086711,1
8245282,1
65627144,3
81225306,3
71797829,1
91683299,1
4440528,3
55454923,1
61081612,3
83804555,1
95319204,2
49618143,1
78710175,1
96462721,1
69441406,1
47358170,1
21007556,1
74220194,1
86167775,1
74789631,1
26698230,3
98365493,1
1623211,1
30332079,1
79247958,1
6146859,3
87000052,1
76695249,1
29713558,2
9907801,1
9317491,1
25780833,1
21098527,1
85936303,1
37055225,3
64574136,1
60991661,1
26136545,1
95327958,1
79736508,1
7734288,1
72492324,3
38294195,1
19164874,1
85685705,1
32601571,3
82920139,1
71071216,3
31439444,1
71728834,3
67895136,1
94618632,1
26641241,1
97765897,1
67462384,1
92843509,1
47546011,1
32481134,2
19037297,1
6867527,1
18738048,1
91247576,1
28348117,1
14776929,3
88946501,3
60198776,1
46882893,2
32891408,3
83953970,1
50560181,3
52490175,1
31978954,1
92943593,1
77390700,1
79076594,2
8334519,1
81577179,1
8584289,1
11599120,3
45473652,3
5909549,1
49689234,3
37334356,1
48431379,1
90897814,1
13411865,1
81303565,1
84587880,1
53849700,1
76739157,1
35894492,1
15576528,2
37326239,3
21551504,1
20748907,1
87138372,3
66875030,1
12482222,1
30603259,1
16621201,3
49459908,1
65324279,1
44524349,1
68518967,2
67638190,3
28701425,1
31825028,1
50781984,1
57645092,1
60731930,1
1049488,1
93125226,1
47779427,3
23910370,1
95762631,1
51245266,1
31656607,3
39233359,1
45217885,3
90697590,1
17473992,1
65377461,1
16315798,3
97368251,3
55295718,3
26941717,2
16214362,1
48306430,3
66830972,1
65237582,1
61940550,1
1384720,3
51845553,1
30442529,2
19693266,1
25532421,3
78552256,1
27935584,1
37133968,1
75078090,2
46138443,2
90018189,1
75038038,1
13666585,1
48146893,1
48234921,3
73228748,3
62956131,1
95425926,1
24147362,1
80924116,1
4431018,2
89126590,1
76107510,1
19447668,1
28032096,3
98154983,3
16442638,3
21374488,3
20352990,1
62553001,1
17358202,1
82328228,1
32732253,1
44499858,1
92341843,1
38093978,3
24552370,3
83651671,2
13648146,1
7952936,1
90405063,1
71365967,3
86538332,1
13639344,3
68492935,1
22308123,1
27430394,1
16523014,1
99727808,1
15228342,1
8753114,3
25464158,1
74042706,1
87651378,1
48230750,1
9429360,1
89908453,1
59779632,3
53634788,1
86158783,1
72671408,1
95379227,1
98705794,1
23773248,1
53558353,1
62812607,3
8662623,1
57729089,1
30172004,3
68318,3
78725187,3
42471625,3
92539534,1
27777100,3
49896464,1
49627174,1
63452695,1
11839133,1
60252383,1
28203548,1
52145976,1
96245471,1
85619324,1
22689905,1
82119035,1
5613791,1
2790403,1
15246210,1
56761077,1
35673687,1
34662730,1
7891943,1
56720001,3
36833630,1
35333204,1
32631580,1
1241907,3
23434367,1
90964626,1
85846294,3
14411182,3
43504013,2
67541827,3
76235501,1
60141508,1
58831831,3
59293650,1
32836106,1
17183168,3
35902527,1
21646184,3
40824343,1
22052744,1
64189516,1
56300692,1
93449150,3
79235295,2
21613979,1
55967964,1
29913598,1
93742460,2
66606126,1
95367563,2
87162513,3
92526335,3
8076511,1
73847953,1
47385700,1
77966835,2
37579215,3
26243545,1
21812269,2
6409114,1
57392971,1
19767398,1
74060235,1
28124818,1
59580432,1
62540637,1
7264169,1
5706435,1
66555318,3
95070625,3
54944571,1
45080277,3
40542724,1
7274014,1
70068622,3
31012066,1
21220589,3
85837267,1
36695999,1
42331245,1
67143963,1
82558546,2
46947074,3
81821726,1
88317524,1
60382297,3
81119941,3
57582771,1
85868552,1
40289722,1
6666823,3
11419979,1
23989351,3
86757901,2
15881609,1
82764348,1
43713979,1
11630234,2
10541829,1
36609272,1
84098506,1
21494125,1
58302950,1
99413607,1
19139587,1
14888385,3
27094493,1
45385947,1
43085117,3
7364514,1
77274278,1
22997376,3
17609344,1
83192976,1
57651929,1
61485968,1
3010978,1
13423022,1
17963529,1
39614885,1
74112796,1
99961316,1
25328768,2
74919823,1
14077765,2
66663224,1
11924996,1
85784923,1
55834534,1
21059575,1
39641094,1
91483981,3
95837906,3
99115384,1
2807494,1
24671722,1
37407407,1
75873152,1
81972360,1
39205253,1
70090390,1
69060786,2
41876769,1
8660729,3
30724993,1
54740023,1
18875352,1
75507333,1
42531222,1
40092495,1
52686791,1
85760116,2
31854060,3
22982993,1
33090365,1
89945473,1
32184517,1
90067568,1
34291467,3
94509732,1
96965810,1
36949796,1
70461460,1
54763754,1
42329401,1
51368911,3
42331920,3
92432382,1
78524118,1
31843079,2
42704518,1
63345571,2
4855164,1
71229894,1
33514337,1
52000526,1
52287951,1
88808150,1
2830269,1
80494453,3
32905391,1
92326050,1
84380901,1
97127845,1
34116454,3
32647014,1
55240625,2
82651375,1
43453111,2
6771023,2
3354403,1
92039626,2
91014705,1
41921834,1
8901216,2
23480543,1
63573419,1
13346059,1
35396924,1
48803735,1
87535107,2
90563621,1
567520,1
86593443,1
47611611,1
39863741,3
28568441,2
38932769,1
28495940,3
77641549,1
36314529,2
33787722,3
50189940,1
56602311,1
48354691,1
33053560,3
83915119,1
36945931,3
88936756,1
1737355,1
94036739,1
32814808,3
98233883,3
75178481,1
52950446,1
10267064,1
16186505,2
51581940,1
93630028,2
2599721,1
63215234,1
90363870,2
70218719,3
52614588,1
94093356,3
40228729,2
69047112,1
68580741,1
6404502,1
1582051,3
18945676,1
75269287,1
46295940,1
21736444,1
43740135,1
82181502,1
55548773,1
22809172,1
54371670,1
95356183,1
25490845,1
68109512,1
69231911,1
48317103,1
94286691,1
72398284,1
79470190,1
70340980,3
16520129,1
21401468,2
5176392,3
96623093,1
45647795,1
29061949,2
66630075,1
36625655,1
53404048,1
50306620,2
87915215,1
11012785,1
55035543,1
90972458,1
58635173,1
6761650,1
38171346,1
33900019,2
80248967,1
9149580,1
58739528,1
62774962,1
93821649,3
69858344,2
60330243,1
18023232,1
44811514,3
89096698,1
32015244,1
41124676,1
9452383,1
3930633,2
55306217,1
80554370,1
1331314,1
61471691,1
20764931,1
80848701,2
87735680,1
13619724,1
6969326,1
97817763,1
23242377,3
41132575,2
74359998,1
54053297,1
3875231,2
96304410,1
6448686,2
42094348,1
82163596,1
6520839,2
54519834,2
80593075,1
94119065,1
7178635,1
45478068,1
82038862,1
75845281,3
21160037,1
91041527,2
20233226,1
60145766,2
70410069,3
45235935,1
67835297,1
76100039,1
35209776,1
15625213,1
99133983,1
28951321,2
69156739,1
15507498,3
76547659,1
96357259,1
99559083,1
821376,1
67772944,2
25442545,1
15246701,1
21540236,1
40945273,3
88171283,1
13918399,1
60156469,1
21116630,1
72833095,1
43414875,3
94132784,2
96385717,1
67103292,2
59514237,1
2761985,2
2933606,1
62686912,1
56910850,3
82119637,1
64336892,1
28127237,1
94622531,1
8278097,1
29401477,2
71789602,1
50482646,1
16482466,1
58855971,1
44548213,1
78789377,2
40806438,1
57225981,1
47419937,1
20930826,2
28640493,1
63284313,1
34084210,3
16599563,1
67413491,1
46031389,1
20611469,1
7632520,2
74186254,1
28611959,1
53978907,3
77208177,1
2860306,2
94469494,1
66634626,1
83613144,2
17791372,1
99093252,1
95980896,1
30462130,1
24922413,1
36220497,3
40943888,1
53149506,2
58929848,1
35680213,1
69625514,3
40665326,1
99540478,1
91191393,1
16816082,3
5736450,1
99983667,1
4573733,1
78517972,1
80964309,1
21330207,3
63664612,1
16986311,1
70505396,3
55367030,1
86896833,1
33956778,3
44554348,1
46230473,1
37578108,3
30661471,2
7221301,1
94435519,1
30748418,1
23437956,2
50323599,2
32843248,1
45793593,1
15887185,1
66012657,1
23681376,1
85736996,1
